Title,Director,Main_Actor
Alien,Ridley Scott,Sigourney Weaver|Tom Skerritt
The Pianist,Roman Polanski,Adrien Brody|Thomas Kretschmann
The Departed,Martin Scorsese,Leonardo DiCaprio|Matt Damon
Gladiator,Ridley Scott,Russell Crowe|Joaquin Phoenix
Apocalypse Now,Francis Ford Coppola,Martin Sheen|Marlon Brando
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,Peter Sellers|George C. Scott
The Great Dictator,Charlie Chaplin,Charlie Chaplin|Paulette Goddard
Memento,Christopher Nolan,Guy Pearce|Carrie-Anne Moss
Rashomon,Akira Kurosawa,Toshirō Mifune|Machiko Kyō
Chinatown,Roman Polanski,Jack Nicholson|Faye Dunaway
The Third Man,Carol Reed,Joseph Cotten|Orson Welles
North by Northwest,Alfred Hitchcock,Cary Grant|Eva Marie Saint
Vertigo,Alfred Hitchcock,James Stewart|Kim Novak
The Apartment,Billy Wilder,Jack Lemmon|Shirley MacLaine
Rear Window,Alfred Hitchcock,James Stewart|Grace Kelly
A Clockwork Orange,Stanley Kubrick,Malcolm McDowell|Patrick Magee
Blade Runner,Ridley Scott,Harrison Ford|Rutger Hauer
Taxi Driver,Martin Scorsese,Robert De Niro|Jodie Foster
"The Good, the Bad and the Ugly",Sergio Leone,Clint Eastwood|Eli Wallach
The Graduate,Mike Nichols,Dustin Hoffman|Anne Bancroft
Heat,Michael Mann,Al Pacino|Robert De Niro
Amélie,Jean-Pierre Jeunet,Audrey Tautou|Mathieu Kassovitz
Pan's Labyrinth,Guillermo del Toro,Ivana Baquero|Sergi López
The Social Network,David Fincher,Jesse Eisenberg|Andrew Garfield
The Breakfast Club,John Hughes,Emilio Estevez|Anthony Michael Hall
Raging Bull,Martin Scorsese,Robert De Niro|Cathy Moriarty
The Princess Bride,Rob Reiner,Cary Elwes|Robin Wright
Babylon,Unknown,Unknown
The Big Lebowski,Joel Coen|Ethan Coen,Jeff Bridges|John Goodman
The Truman Show,Peter Weir,Jim Carrey|Ed Harris
The Handmaiden,Park Chan-wook,Kim Min-hee|Kim Tae-ri
No Country for Old Men,Joel Coen|Ethan Coen,Tommy Lee Jones|Javier Bardem
There Will Be Blood,Paul Thomas Anderson,Daniel Day-Lewis|Paul Dano
The Sting,George Roy Hill,Paul Newman|Robert Redford
The Third Man (dup),Carol Reed,Joseph Cotten|Orson Welles
The Great Escape,John Sturges,Steve McQueen|James Garner
The Bridge on the River Kwai,David Lean,William Holden|Alec Guinness
The Wizard of Oz,Victor Fleming,Judy Garland|Ray Bolger
The Great Dictator (dup),Charlie Chaplin,Charlie Chaplin|Paulette Goddard
Paths of Glory,Stanley Kubrick,Kirk Douglas|Adolphe Menjou
The Grapes of Wrath,John Ford,Henry Fonda|Jane Darwell
My Neighbor Totoro,Hayao Miyazaki,Hitoshi Takagi|Noriko Hidaka
Rashomon (dup),Akira Kurosawa,Toshirō Mifune|Machiko Kyō
Die Hard,John McTiernan,Bruce Willis|Alan Rickman
Oldboy,Park Chan-wook,Choi Min-sik|Yoo Ji-tae
Das Boot,Wolfgang Petersen,Jürgen Prochnow|Herbert Grönemeyer
The Thing,John Carpenter,Kurt Russell|Wilford Brimley
The Seventh Seal,Ingmar Bergman,Max von Sydow|Bengt Ekerot
Wild Strawberries,Ingmar Bergman,Victor Sjöström|Bibi Andersson
Ikiru,Akira Kurosawa,Takashi Shimura|Shinichi Himori
On the Waterfront,Elia Kazan,Marlon Brando|Eva Marie Saint
Sunset Boulevard,Billy Wilder,Gloria Swanson|William Holden
Rebecca,Alfred Hitchcock,Laurence Olivier|Joan Fontaine
The Maltese Falcon,John Huston,Humphrey Bogart|Mary Astor
Touch of Evil,Orson Welles,Charlton Heston|Orson Welles
Paths of Glory (dup2),Stanley Kubrick,Kirk Douglas|Adolphe Menjou
The Exorcist,William Friedkin,Ellen Burstyn|Linda Blair
The Shining,Stanley Kubrick,Jack Nicholson|Shelley Duvall
Citizen Kane,Orson Welles,Orson Welles|Joseph Cotten
Lawrence of Arabia,David Lean,Peter O'Toole|Omar Sharif
The Bridge on the River Kwai,David Lean,William Holden|Alec Guinness
Double Indemnity,Billy Wilder,Fred MacMurray|Barbara Stanwyck
Annie Hall,Woody Allen,Woody Allen|Diane Keaton
Some Like It Hot,Billy Wilder,Marilyn Monroe|Tony Curtis
